customer_id,name,email,age,city,registration_date,phone
1,Alice Johnson,[email],28,New York,2022-03-15,+1-555-0101
2,Bob Smith,,35,London,2022-04-20,+44-20-7946-0958
3,Charlie Brown,[email],42,Paris,2021-11-08,+33-1-42-68-53-00
4,Diana Ross,[email],31,New York,2023-01-12,
5,Edward Chen,[email],29,Tokyo,2022-07-25,+81-3-1234-5678
6,Fiona Garcia,[email],,Berlin,2022-09-30,+49-30-12345678
7,George Wilson,[email],45,Sydney,2021-06-14,+61-2-9876-5432
8,Hannah Kim,,27,Seoul,2023-02-28,+82-2-1234-5678
9,Ivan Petrov,[email],38,Moscow,2022-05-17,
10,Julia Martinez,[email],33,Madrid,2022-08-22,+34-91-123-4567
2,Bob Smith,,35,London,2022-04-20,+44-20-7946-0958
11,Kevin O'Brien,[email],51,Dublin,2021-12-03,+353-1-234-5678
12,Lisa Wang,[email],26,Shanghai,2023-03-10,+86-21-1234-5678
13,Michael Taylor,[email],39,Toronto,2022-02-14,+1-[phone]
14,Nancy Lee,[email],44,Singapore,2021-09-07,+65-6123-4567
15,Oscar Nguyen,[email],30,Ho Chi Minh City,2022-11-19,
16,Patricia Adams,[email],36,Chicago,2022-06-28,+1-[phone]
17,Quincy Jones,,48,Los Angeles,2021-08-15,+1-[phone]
18,Rachel Green,[email],29,Boston,2023-04-02,+1-[phone]
19,Samuel Clark,[email],41,Manchester,2022-01-25,+44-[phone]
20,Tina Turner,[email],34,Atlanta,2022-10-11,+1-[phone]
