transaction_id,account_id,customer_name,account_type,amount,balance_after,transaction_type,category,transaction_date,description,merchant,location,is_recurring,flagged_suspicious,channel
TXN000100,ACC1324,Ashley Walker,Checking,162.2,14104.38,credit,Dividend,2025-10-13 12:33:33,Dividend - Dividend,Dividend,"Houston, AZ",False,False,Online
TXN000101,ACC1192,Paul Gonzalez,Checking,-68.43,48511.19,debit,Pharmacy,2025-01-02 12:33:33,Pharmacy - Pharmacy,Pharmacy,"Jacksonville, WA",False,False,Branch
TXN000102,ACC1353,Matthew Jones,Checking,-451.76,26937.82,debit,Pharmacy,2025-04-23 12:33:33,Pharmacy - Pharmacy,Pharmacy,"Austin, TX",False,False,Phone
TXN000103,ACC1401,Kenneth White,Savings,-109.13,38336.37,debit,Entertainment,2025-04-01 12:33:33,Entertainment - PlayStation Store,PlayStation Store,"San Diego, GA",False,False,Branch
TXN000104,ACC1161,Matthew Smith,Business,-146.04,16191.62,debit,Utilities,2025-10-16 12:33:33,Utilities - National Grid,National Grid,"Miami, GA",True,False,Branch
TXN000105,ACC1485,David Allen,Checking,-38.13,21167.27,debit,Dining,2025-03-09 12:33:33,Dining - Uber Eats,Uber Eats,"Dallas, AZ",False,False,Mobile
TXN000106,ACC1243,Stephanie Ramirez,Checking,-20.0,16582.03,debit,ATM Withdrawal,2025-06-01 12:33:33,ATM Withdrawal - ATM Withdrawal,ATM Withdrawal,"Atlanta, MI",False,False,Online
TXN000107,ACC1164,Emily Walker,Savings,-304.36,3888.15,debit,Transportation,2025-03-13 12:33:33,Transportation - MTA,MTA,"San Antonio, TX",False,False,ATM
TXN000108,ACC1454,Timothy Hill,Business,1157.02,27421.09,credit,Freelance,2025-04-07 12:33:33,Freelance - Freelance,Freelance,"Seattle, NY",False,False,ATM
TXN000109,ACC1152,Deborah Walker,Savings,325.55,15894.39,credit,Dividend,2025-07-04 12:33:33,Dividend - Dividend,Dividend,"Denver, AZ",False,False,Online
TXN000110,ACC1081,Michael Moore,Savings,-160.47,36595.08,debit,Gas Station,2025-07-22 12:33:33,Gas Station - Gas Station,Gas Station,"Denver, CA",False,False,ATM
TXN000111,ACC1490,Lisa White,Checking,7206.43,6122.42,credit,Salary,2025-09-09 12:33:33,Salary - Salary,Salary,"Phoenix, TX",True,False,Online
TXN000112,ACC1014,George Anderson,Savings,-60.0,16415.92,debit,ATM Withdrawal,2025-03-02 12:33:33,ATM Withdrawal - ATM Withdrawal,ATM Withdrawal,"Los Angeles, CA",False,False,Mobile
TXN000113,ACC1021,Kimberly Jackson,Savings,-189.01,16623.38,debit,Groceries,2025-02-06 12:33:33,Groceries - Safeway,Safeway,"Chicago, AZ",False,False,Online
TXN000114,ACC1482,Thomas Miller,Checking,-238.66,48401.05,debit,Utilities,2025-05-23 12:33:33,Utilities - Spectrum,Spectrum,"Austin, IL",True,False,Online
TXN000115,ACC1269,Margaret Ramirez,Savings,-201.02,38330.89,debit,Gas Station,2025-09-07 12:33:33,Gas Station - Gas Station,Gas Station,"San Antonio, CO",False,False,Mobile
TXN000116,ACC1445,Robert Brown,Business,-17.91,39895.35,debit,Entertainment,2024-12-13 12:33:33,Entertainment - PlayStation Store,PlayStation Store,"San Diego, GA",False,False,ATM
TXN000117,ACC1120,Jessica Hernandez,Checking,-73.15,22523.75,debit,Pharmacy,2025-05-15 12:33:33,Pharmacy - Pharmacy,Pharmacy,"Boston, NY",False,False,Online
TXN000118,ACC1013,Donna Thomas,Savings,-210.39,12710.78,debit,Online Purchase,2024-12-21 12:33:33,Online Purchase - Online Purchase,Online Purchase,"Los Angeles, TX",False,False,Online
TXN000119,ACC1179,Emily Hill,Checking,-441.42,34566.29,debit,Subscription,2025-06-22 12:33:33,Subscription - Subscription,Subscription,"Detroit, NY",True,False,Mobile
TXN000120,ACC1145,Emily Flores,Business,-257.89,46183.52,debit,Transportation,2025-03-14 12:33:33,Transportation - Lyft,Lyft,"Dallas, TX",False,False,Branch
TXN000121,ACC1202,Jacob Rodriguez,Savings,231.31,30159.27,credit,Refund,2025-07-17 12:33:33,Refund - Refund,Refund,"Miami, MA",False,False,ATM
TXN000122,ACC1199,Paul Garcia,Business,-466.88,39536.68,debit,Online Purchase,2025-03-13 12:33:33,Online Purchase - Online Purchase,Online Purchase,"San Jose, TX",False,False,Mobile
TXN000123,ACC1185,Kenneth Nguyen,Business,-120.0,49157.82,debit,ATM Withdrawal,2025-09-17 12:33:33,ATM Withdrawal - ATM Withdrawal,ATM Withdrawal,"Dallas, TX",False,False,Online
TXN000124,ACC1111,Gary Nguyen,Checking,-170.3,5690.5,debit,Pharmacy,2025-06-17 12:33:33,Pharmacy - Pharmacy,Pharmacy,"Denver, MA",False,False,ATM
TXN000125,ACC1252,Michael Hill,Business,-146.24,19520.08,debit,Subscription,2025-01-09 12:33:33,Subscription - Subscription,Subscription,"New York, NY",True,False,Branch
TXN000126,ACC1485,David Allen,Checking,-96.76,21422.16,debit,Groceries,2025-09-17 12:33:33,Groceries - Costco,Costco,"Houston, CA",False,False,Mobile
TXN000127,ACC1498,William Brown,Savings,-42.67,7408.45,debit,Transportation,2025-10-31 12:33:33,Transportation - ExxonMobil,ExxonMobil,"Los Angeles, TX",False,False,Online
TXN000128,ACC1477,Emily Allen,Savings,-457.71,18141.86,debit,Gas Station,2025-10-22 12:33:33,Gas Station - Gas Station,Gas Station,"New York, GA",False,False,ATM
TXN000129,ACC1372,Margaret Martin,Business,-443.79,15497.65,debit,Pharmacy,2025-04-18 12:33:33,Pharmacy - Pharmacy,Pharmacy,"Atlanta, IL",False,False,ATM
TXN000130,ACC1034,Sharon Jackson,Savings,-19.8,36051.25,debit,Healthcare,2025-07-10 12:33:33,Healthcare - Quest Diagnostics,Quest Diagnostics,"Seattle, PA",False,False,Online
TXN000131,ACC1023,Charles Torres,Savings,-438.81,31802.91,debit,Gas Station,2025-08-03 12:33:33,Gas Station - Gas Station,Gas Station,"Dallas, NY",False,False,Phone
TXN000132,ACC1097,Rebecca Johnson,Checking,-406.13,38200.23,debit,Shopping,2024-12-23 12:33:33,Shopping - Apple Store,Apple Store,"Seattle, MI",False,False,Online
TXN000133,ACC1119,Timothy Rodriguez,Checking,-28.41,9339.63,debit,Online Purchase,2025-01-15 12:33:33,Online Purchase - Online Purchase,Online Purchase,"Denver, GA",False,False,Online
TXN000134,ACC1462,Kathleen Young,Business,-272.68,41743.56,debit,Insurance,2025-10-24 12:33:33,Insurance - Insurance,Insurance,"Philadelphia, MA",False,False,Phone
TXN000135,ACC1393,Carol Moore,Business,-337.97,19416.39,debit,Pharmacy,2025-11-11 12:33:33,Pharmacy - Pharmacy,Pharmacy,"Jacksonville, WA",False,False,Online
TXN000136,ACC1071,Amanda Wright,Savings,-324.5,16268.14,debit,Transportation,2025-09-03 12:33:33,Transportation - ExxonMobil,ExxonMobil,"Philadelphia, CA",False,False,Branch
TXN000137,ACC1321,Jeffrey Ramirez,Checking,274.7,6854.18,credit,Refund,2025-02-20 12:33:33,Refund - Refund,Refund,"Phoenix, TX",False,False,Online
TXN000138,ACC1422,Karen Gonzalez,Checking,-297.63,11380.41,debit,Utilities,2024-12-22 12:33:33,Utilities - AT&T,AT&T,"New York, TX",True,False,Mobile
TXN000139,ACC1085,John Johnson,Savings,-120.0,5097.76,debit,ATM Withdrawal,2025-08-08 12:33:33,ATM Withdrawal - ATM Withdrawal,ATM Withdrawal,"Jacksonville, MI",False,False,Online
TXN000140,ACC1420,Mark Nguyen,Business,-178.81,39248.51,debit,Subscription,2025-11-18 12:33:33,Subscription - Subscription,Subscription,"Houston, CA",True,False,Online
TXN000141,ACC1428,Patricia Rodriguez,Savings,-98.22,7732.29,debit,Gas Station,2025-08-16 12:33:33,Gas Station - Gas Station,Gas Station,"Atlanta, AZ",False,False,Mobile
TXN000142,ACC1157,Brian Lopez,Checking,-154.91,43898.15,debit,Healthcare,2025-09-04 12:33:33,Healthcare - Walgreens,Walgreens,"San Antonio, NY",False,False,Online
TXN000143,ACC1107,Laura Anderson,Business,1456.82,48664.49,credit,Freelance,2025-01-04 12:33:33,Freelance - Freelance,Freelance,"Houston, WA",False,False,Mobile
TXN000144,ACC1006,Margaret Lee,Business,-174.87,36028.31,debit,Dining,2025-03-17 12:33:33,Dining - McDonald's,McDonald's,"Atlanta, CA",False,False,Phone
TXN000145,ACC1256,Joshua Williams,Business,-86.27,7101.86,debit,Groceries,2025-06-15 12:33:33,Groceries - Costco,Costco,"Houston, WA",False,False,Mobile
TXN000146,ACC1180,Edward Lopez,Business,-80.0,37152.6,debit,ATM Withdrawal,2025-06-13 12:33:33,ATM Withdrawal - ATM Withdrawal,ATM Withdrawal,"Atlanta, IL",False,False,Online
TXN000147,ACC1043,Kenneth Miller,Savings,-359.23,15024.54,debit,Pharmacy,2025-07-21 12:33:33,Pharmacy - Pharmacy,Pharmacy,"Austin, CA",False,False,Online
TXN000148,ACC1166,Patricia Walker,Business,-353.5,32400.34,debit,Gas Station,2025-03-21 12:33:33,Gas Station - Gas Station,Gas Station,"Houston, NY",False,False,Online
TXN000149,ACC1346,George Williams,Savings,-224.99,31605.81,debit,Insurance,2025-07-26 12:33:33,Insurance - Insurance,Insurance,"Boston, MI",False,False,ATM
TXN000150,ACC1300,Richard Harris,Business,250.64,32942.19,credit,Interest,2025-07-20 12:33:33,Interest - Interest,Interest,"Philadelphia, CA",False,False,Online
TXN000151,ACC1057,Kevin Moore,Savings,-43.03,31774.13,debit,Pharmacy,2025-08-06 12:33:33,Pharmacy - Pharmacy,Pharmacy,"Boston, PA",False,False,ATM
TXN000152,ACC1094,Sandra Thomas,Checking,-343.1,14921.19,debit,Pharmacy,2025-03-28 12:33:33,Pharmacy - Pharmacy,Pharmacy,"Houston, TX",False,False,ATM
TXN000153,ACC1485,David Allen,Checking,-126.38,20625.31,debit,Groceries,2025-11-23 12:33:33,Groceries - Walmart,Walmart,"Miami, FL",False,False,ATM
TXN000154,ACC1243,Stephanie Ramirez,Checking,283.07,15445.18,credit,Transfer In,2025-07-05 12:33:33,Transfer In - Transfer In,Transfer In,"Chicago, TX",False,False,Mobile
TXN000155,ACC1244,Kimberly Davis,Business,-136.93,40085.29,debit,Entertainment,2025-01-31 12:33:33,Entertainment - Spotify,Spotify,"Chicago, PA",False,False,Online
TXN000156,ACC1280,Amy Wilson,Business,-241.55,35308.42,debit,Dining,2025-09-25 12:33:33,Dining - Chipotle,Chipotle,"Detroit, CA",False,False,ATM
TXN000157,ACC1069,Nancy Martin,Checking,-10.54,44559.04,debit,Healthcare,2025-08-19 12:33:33,Healthcare - CVS Pharmacy,CVS Pharmacy,"Houston, FL",False,False,Online
TXN000158,ACC1005,Karen Nguyen,Checking,-72.85,6907.21,debit,Gas Station,2025-08-03 12:33:33,Gas Station - Gas Station,Gas Station,"San Antonio, GA",False,False,ATM
TXN000159,ACC1089,Sandra Jackson,Checking,-120.0,46122.66,debit,ATM Withdrawal,2025-02-13 12:33:33,ATM Withdrawal - ATM Withdrawal,ATM Withdrawal,"Miami, AZ",False,False,ATM
TXN000160,ACC1263,Richard Harris,Business,-191.54,49663.18,debit,Utilities,2025-10-17 12:33:33,Utilities - National Grid,National Grid,"Jacksonville, CA",True,False,Online
TXN000161,ACC1386,Timothy Lee,Business,-163.64,28227.55,debit,Pharmacy,2024-12-15 12:33:33,Pharmacy - Pharmacy,Pharmacy,"Jacksonville, MA",False,False,Mobile
TXN000162,ACC1116,Gary Wright,Savings,-2198.41,17145.6,debit,Rent/Mortgage,2025-10-27 12:33:33,Rent/Mortgage - Rent/Mortgage,Rent/Mortgage,"Philadelphia, CA",True,False,Online
TXN000163,ACC1396,Karen Martinez,Business,25.15,15986.46,credit,Interest,2025-01-03 12:33:33,Interest - Interest,Interest,"Phoenix, CA",False,False,Online
TXN000164,ACC1238,Rebecca Lopez,Checking,-155.23,20503.22,debit,Transportation,2025-10-06 12:33:33,Transportation - MTA,MTA,"San Jose, GA",False,False,Online
TXN000165,ACC1447,Christopher Clark,Checking,-349.15,9562.85,debit,Subscription,2025-07-29 12:33:33,Subscription - Subscription,Subscription,"Atlanta, TX",True,False,Mobile
TXN000166,ACC1033,Laura Clark,Business,-467.41,23308.21,debit,Dining,2025-10-01 12:33:33,Dining - McDonald's,McDonald's,"Austin, TX",False,False,Online
TXN000167,ACC1179,Emily Hill,Checking,-125.6,34864.43,debit,Entertainment,2025-11-12 12:33:33,Entertainment - PlayStation Store,PlayStation Store,"Dallas, WA",False,False,ATM
TXN000168,ACC1314,William Smith,Business,-3005.61,3114.47,debit,Rent/Mortgage,2025-03-08 12:33:33,Rent/Mortgage - Rent/Mortgage,Rent/Mortgage,"Jacksonville, MI",True,False,ATM
TXN000169,ACC1237,Kathleen Williams,Savings,-1293.03,47837.66,debit,Rent/Mortgage,2025-10-23 12:33:33,Rent/Mortgage - Rent/Mortgage,Rent/Mortgage,"Austin, PA",True,False,Mobile
TXN000170,ACC1192,Paul Gonzalez,Checking,-359.94,49290.74,debit,Shopping,2025-07-24 12:33:33,Shopping - Macy's,Macy's,"Phoenix, TX",False,False,Online
TXN000171,ACC1495,Rebecca Walker,Savings,-492.01,16557.53,debit,Insurance,2025-01-04 12:33:33,Insurance - Insurance,Insurance,"Dallas, GA",False,False,Phone
TXN000172,ACC1299,Kevin Robinson,Business,-285.89,9017.75,debit,Insurance,2025-04-16 12:33:33,Insurance - Insurance,Insurance,"Seattle, GA",False,False,Online
TXN000173,ACC1199,Paul Garcia,Business,-1452.76,38458.59,debit,Rent/Mortgage,2024-12-28 12:33:33,Rent/Mortgage - Rent/Mortgage,Rent/Mortgage,"Chicago, TX",True,False,Online
TXN000174,ACC1066,Anthony Lopez,Checking,-344.93,22326.78,debit,Online Purchase,2024-12-21 12:33:33,Online Purchase - Online Purchase,Online Purchase,"Los Angeles, NY",False,False,Phone
TXN000175,ACC1369,Daniel Jones,Savings,-124.14,34381.32,debit,Healthcare,2025-10-13 12:33:33,Healthcare - Walgreens,Walgreens,"Dallas, MI",False,False,ATM
TXN000176,ACC1012,Jeffrey Lee,Savings,-382.36,10360.87,debit,Transportation,2025-06-15 12:33:33,Transportation - Lyft,Lyft,"New York, PA",False,False,Mobile
TXN000177,ACC1499,Kathleen Hernandez,Checking,-66.66,20002.14,debit,Shopping,2025-06-27 12:33:33,Shopping - Target,Target,"Denver, PA",False,False,Branch
TXN000178,ACC1144,Deborah Perez,Business,3520.23,39196.42,credit,Bonus,2025-07-11 12:33:33,Bonus - Bonus,Bonus,"Boston, CO",False,False,ATM
TXN000179,ACC1042,Anthony Ramirez,Business,-224.05,15410.44,debit,Shopping,2025-06-15 12:33:33,Shopping - Apple Store,Apple Store,"Boston, NY",False,False,Online
TXN000180,ACC1452,Patricia Perez,Checking,-395.85,44083.27,debit,Healthcare,2025-05-14 12:33:33,Healthcare - Hospital Copay,Hospital Copay,"Miami, MA",False,False,Mobile
TXN000181,ACC1191,Kenneth Clark,Checking,5605.72,42453.41,credit,Salary,2025-11-23 12:33:33,Salary - Salary,Salary,"Philadelphia, MA",True,False,Online
TXN000182,ACC1208,Nancy Johnson,Savings,-148.89,41052.5,debit,Online Purchase,2025-06-13 12:33:33,Online Purchase - Online Purchase,Online Purchase,"Atlanta, NY",False,False,Online
TXN000183,ACC1331,Michelle Hernandez,Business,-357.97,32418.31,debit,Shopping,2025-06-18 12:33:33,Shopping - Amazon,Amazon,"Jacksonville, MA",False,False,Online
TXN000184,ACC1229,Elizabeth Thompson,Savings,-159.34,33727.64,debit,Utilities,2025-03-28 12:33:33,Utilities - Spectrum,Spectrum,"Dallas, GA",True,False,ATM
TXN000185,ACC1300,Richard Harris,Business,-267.81,33970.85,debit,Subscription,2024-12-19 12:33:33,Subscription - Subscription,Subscription,"Jacksonville, CA",True,False,ATM
TXN000186,ACC1469,Charles Nguyen,Business,350.7,46672.19,credit,Interest,2024-12-26 12:33:33,Interest - Interest,Interest,"Miami, TX",False,False,Online
TXN000187,ACC1440,Joshua Anderson,Business,-458.4,5105.52,debit,Pharmacy,2025-06-28 12:33:33,Pharmacy - Pharmacy,Pharmacy,"Miami, IL",False,False,ATM
TXN000188,ACC1027,Sharon Johnson,Business,-393.21,9501.76,debit,Gas Station,2025-04-27 12:33:33,Gas Station - Gas Station,Gas Station,"Seattle, PA",False,False,Mobile
TXN000189,ACC1101,Joshua Moore,Savings,-66.85,11656.6,debit,Utilities,2025-04-17 12:33:33,Utilities - Con Edison,Con Edison,"Philadelphia, MI",True,False,Online
TXN000190,ACC1390,Jennifer Harris,Business,-1381.8,48707.21,debit,Rent/Mortgage,2025-04-05 12:33:33,Rent/Mortgage - Rent/Mortgage,Rent/Mortgage,"Austin, PA",True,False,Online
TXN000191,ACC1011,Michael Hill,Savings,-116.64,33504.29,debit,Groceries,2024-12-25 12:33:33,Groceries - Trader Joe's,Trader Joe's,"Phoenix, CA",False,False,Mobile
TXN000192,ACC1294,George Miller,Business,-126.67,44017.95,debit,Shopping,2025-11-29 12:33:33,Shopping - Target,Target,"San Diego, PA",False,False,Mobile
TXN000193,ACC1035,Nancy Nguyen,Business,-1001.43,5803.95,debit,Rent/Mortgage,2025-08-28 12:33:33,Rent/Mortgage - Rent/Mortgage,Rent/Mortgage,"Boston, MI",True,False,Online
TXN000194,ACC1269,Margaret Ramirez,Savings,-100.0,37962.83,debit,ATM Withdrawal,2025-10-07 12:33:33,ATM Withdrawal - ATM Withdrawal,ATM Withdrawal,"Boston, TX",False,False,Online
TXN000195,ACC1258,Daniel Garcia,Business,-3012.1,6033.76,debit,Rent/Mortgage,2025-01-07 12:33:33,Rent/Mortgage - Rent/Mortgage,Rent/Mortgage,"Jacksonville, CA",True,False,Branch
TXN000196,ACC1196,Deborah Martinez,Business,-16.82,29492.32,debit,Transportation,2025-03-12 12:33:33,Transportation - ExxonMobil,ExxonMobil,"San Antonio, WA",False,False,Mobile
TXN000197,ACC1231,Donald White,Savings,-380.58,18343.34,debit,Gas Station,2025-10-29 12:33:33,Gas Station - Gas Station,Gas Station,"Boston, CA",False,False,Branch
TXN000198,ACC1463,Betty Rodriguez,Checking,-202.62,26279.32,debit,Shopping,2025-07-27 12:33:33,Shopping - Apple Store,Apple Store,"San Antonio, CO",False,False,Phone
TXN000199,ACC1126,Melissa Torres,Business,-20.0,8711.02,debit,ATM Withdrawal,2025-06-10 12:33:33,ATM Withdrawal - ATM Withdrawal,ATM Withdrawal,"Denver, MA",False,False,Branch
TXN000200,ACC1040,Jason Jackson,Savings,-411.44,19380.11,debit,Transportation,2025-08-02 12:33:33,Transportation - MTA,MTA,"Atlanta, IL",False,False,ATM
